This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.11.30)  5 JUN 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**IMF_definition_GP.tex
(./IMF_definition_GP.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 mu-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tional
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 bu-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 two
 []


Overfull \hbox (29.39008pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 Gaus-
 []


Overfull \hbox (19.70958pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 sian
 []


Overfull \hbox (20.5485pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ran-
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 dom
 []


Overfull \hbox (22.78459pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 vari-
 []


Overfull \hbox (28.17482pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ables,
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 pre-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 dic-
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tive
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 bu-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (20.63664pt too wide) in paragraph at lines 210--220
\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 new
 []


Overfull \hbox (14.27908pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 set
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (30.73038pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 points
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 s$,
 []


Overfull \hbox (29.06929pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 which
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (31.46512pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tioned
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ob-
 []


Overfull \hbox (31.95262pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 served
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (13.95961pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 as-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 sum-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (26.13878pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 there
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 an
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ob-
 []


Overfull \hbox (18.3763pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ser-
 []


Overfull \hbox (14.85406pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 va-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (18.4166pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ror,
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (29.39008pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 Gaus-
 []


Overfull \hbox (19.70958pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 sian
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 with
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tional
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 mean
 []


Overfull \hbox (81.02426pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 E$[][]\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 s\
OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (31.03732pt too wide) in paragraph at lines 210--220
\OML/cmm/m/it/10 ^^V[]\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 s\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (85.7514pt too wide) in paragraph at lines 210--220
\OML/cmm/m/it/10 K[][]\OT1/cmr/bx/n/10 s\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 t[]
[]\OML/cmm/m/it/10 K[][]\OT1/cmr/bx/n/10 t\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 t
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (61.6809pt too wide) in paragraph at lines 210--220
\OML/cmm/m/it/10 ^^[[]\OT1/cmr/bx/n/10 I[][][][]c[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.779pt too wide) in paragraph at lines 210--220
\OML/cmm/m/it/10 ^^V[]\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 t\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 tional
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (22.78459pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 vari-
 []


Overfull \hbox (22.36098pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ance
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (18.47214pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 trix
 []


Overfull \hbox (26.35403pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 given
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (93.2742pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 Cov$[][]\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 
s\OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (43.8743pt too wide) in paragraph at lines 210--220
\OML/cmm/m/it/10 K[][]\OT1/cmr/bx/n/10 s\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 s[]
 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (85.7514pt too wide) in paragraph at lines 210--220
\OML/cmm/m/it/10 K[][]\OT1/cmr/bx/n/10 s\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 t[]
[]\OML/cmm/m/it/10 K[][]\OT1/cmr/bx/n/10 t\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 t
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (75.3211pt too wide) in paragraph at lines 210--220
\OML/cmm/m/it/10 ^^[[]\OT1/cmr/bx/n/10 I[][][]\OML/cmm/m/it/10 K[][]\OT1/cmr/bx
/n/10 t\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 s[]$
 []


Overfull \hbox (37.29146pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 TODO:
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (24.75679pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 plain
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 this
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (21.24295pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 cept
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 us-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (18.1527pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 pri-
 []


Overfull \hbox (13.6805pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ori
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 sam-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (20.82765pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 pos-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (11.76384pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ri-
 []


Overfull \hbox (13.6805pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ori
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 sam-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 plots
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 sim-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (29.39008pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 Gaus-
 []


Overfull \hbox (19.70958pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 sian
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 ker-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 nel
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 with
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 zero
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (30.0276pt too wide) in paragraph at lines 210--220
\OT1/cmr/bx/n/10 mean. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.220 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[4
! Undefined control sequence.
<write> \newlabel{sifting_algorithm}{{}{\thepage 
                                                 }}
l.220 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sifting_algorithm}{{}{}}
! Undefined control sequence.
<write> ...eq:model_IMF_GP_k_noisy}{{15}{\thepage 
                                                  }}
l.220 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:model_IMF_GP_k_noisy}{{15}{}}
]
! Undefined control sequence.
l.223 \subsubsection
                    {Kernel Choice}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (53.87485pt too wide) in paragraph at lines 223--225
[]\OT1/cmr/bx/n/10 Kernel
 []


Overfull \hbox (34.02066pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 Choice
 []


Overfull \hbox (29.96648pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 Based
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (49.55669pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 Bochner's
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 the-
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 o-
 []


Overfull \hbox (22.78462pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 rem,
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (36.354pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 Fourier
 []


Overfull \hbox (29.55676pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 trans-
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 tin-
 []


Overfull \hbox (19.86932pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 ious
 []


Overfull \hbox (25.93874pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 shift-
 []


Overfull \hbox (44.34695pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 invariant
 []


Overfull \hbox (20.82765pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 pos-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 tive
 []


Overfull \hbox (19.00685pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 def-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (19.3263pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 nite
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 ker-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 nel
 []


Overfull \hbox (35.66664pt too wide) in paragraph at lines 223--225
\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; x[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (33.59013pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 proper
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 prob-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 bil-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 bu-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (23.6146pt too wide) in paragraph at lines 223--225
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !\OT1/cmr/m/n/10 )$\OT1/c
mr/bx/n/10 ,
 []


Overfull \hbox (13.95961pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 as-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 sum-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (35.66664pt too wide) in paragraph at lines 223--225
\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; x[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 prop-
 []


Overfull \hbox (19.27075pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 erly
 []


Overfull \hbox (33.2859pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 scaled,
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 223--225
\OT1/cmr/bx/n/10 is 
 []

! Undefined control sequence.
l.226 ... i \omega^T (x - x') }\ d\omega = \mathbb
                                                  {E}_{\omega}\big[ \phi_\om...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (231.22977pt too wide) detected at line 227
\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; x[]\OT1/cmr/m/n/10 ) = [
] \OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 e[] d! \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 E[][]^^^[]\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )[][]
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (35.79585pt too wide) in paragraph at lines 227--229
\OML/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (34.77858pt too wide) in paragraph at lines 227--229
\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.28244pt too wide) in paragraph at lines 227--229
\OML/cmm/m/it/10 r[] []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !x\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (45.24373pt too wide) in paragraph at lines 227--229
\OML/cmm/m/it/10 i []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !x\OT1/cmr/m/n/10 )[]$\O
T1/cmr/bx/n/10 .
 []


Overfull \hbox (19.65962pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (21.88184pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 den-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 sity
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (6.58331pt too wide) in paragraph at lines 227--229
\OML/cmm/m/it/10 !$
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (28.27069pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 noted
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (25.45958pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 spec-
 []


Overfull \hbox (17.99295pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 tral
 []


Overfull \hbox (21.88184pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 den-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 227--229
\OT1/cmr/bx/n/10 sity. 
 []


Overfull \hbox (39.65962pt too wide) in paragraph at lines 231--232
[]\OT1/cmr/bx/n/10 The
